"","E_58_10382","E_71_7760","E_71_9958","E_71_9959","E_84_1104","E_89_1027","E_89_1027B","E_89_1028","E_89_1029","E_90_925","E_90_926","E_92_931","E_92_932","E_92_933","E_94_10462","E_94_10463","E_95_930","E_98_927","E_98_928","S_02_9952","S_02_9953","S_05_829","S_05_829B","S_05_830","S_05_831","S_05_832","S_07_810","S_07_817","S_07_818","S_07_819","S_23_7387","S_24_851","S_24_852","S_24_853","S_24_854","S_27_816","S_31_6083","S_33_8366","S_33_8367","S_33_8368","S_34_8369","S_34_8372","S_50_824","S_50_825","S_50_826","S_53_465","S_54_803","S_54_804","S_54_805","S_99_855","S_99_856","S_99_857","W_26_6364","W_26_6365","W_44_934","W_45_10195","W_45_10195B","W_65_1775","W_66_941","W_66_941B","W_66_941C","W_66_942","W_67_10250","W_67_10251","W_67_10253","W_79_838","W_79_840","W_79_843","W_79_844","W_79_845","W_83_6366","W_88_935"
"S_31_6083",0.144265730417638,0.142739767630251,0.139368941228415,0.165819432888704,0.177753434920552,0.212715008339131,0.208315344541504,0.230227932365239,0.223468982098121,0.237021316987298,0.237428936806138,0.206528664580668,0.216014771786856,0.221490742086016,0.182513179210023,0.216014771786856,0.153491202380249,0.237027742058878,0.20864523621782,0.107519088154482,0.0788705588996327,0.0873665257886135,0.0873665257886135,0.0838420305664473,0.123860584219185,0.113885597927779,0.1188765065978,0.145542810960903,0.141017893200944,0.106215948803364,0.0951536975256237,0.131071122941159,0.114037620534444,0.134623524545527,0.140501624904414,0.0862976414089503,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_33_8366",0.149081674959682,0.161768159414374,0.154670792002227,0.177723298008065,0.188188223824475,0.221873338716069,0.219440243890482,0.239553273371598,0.22870229683461,0.252547907147265,0.232711920689459,0.242058528972582,0.229102380303684,0.222720225157063,0.19512094675065,0.227108361696819,0.156511168765722,0.242422035546519,0.221558451477412,0.128958750686531,0.0776933694880774,0.120915047750888,0.120915047750888,0.0913522410193284,0.129819826093848,0.132158100035799,0.126429583072935,0.1551117520917,0.163256687072793,0.101498932686684,0.120133186762797,0.147860312045443,0.125320945764206,0.149673549169624,0.157446105568914,0.103937532393547,0.102558041941289,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_33_8367",0.14635340357611,0.155933776387898,0.13638028061543,0.16628426157037,0.189284048879306,0.232360467389161,0.225951224183935,0.241984084798054,0.241183444114567,0.250815617177167,0.24923347750642,0.232203722310476,0.221820038464801,0.221380816818387,0.19218753062942,0.221820038464801,0.155491628826776,0.244791873222156,0.218353002589669,0.12566393537232,0.084869464538341,0.108876577856526,0.108876577856526,0.0881399537532387,0.131624715382463,0.119903003756115,0.128384317365905,0.144480759495909,0.147010544715839,0.106999248825301,0.0943487959637999,0.147740032447396,0.127106803927415,0.156724818855212,0.157234426050452,0.118159324151288,0.0824741865430871,0.0964811216926952,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_33_8368",0.122532569038094,0.129184465471935,0.122293184816499,0.150252155875266,0.163609645691967,0.195935442397275,0.193502347571689,0.223073243757594,0.214398546643201,0.229819103627169,0.214305276940675,0.211263099884582,0.187809095901695,0.196905389195684,0.173798292660858,0.19930347532743,0.146595482469306,0.211988903425227,0.203618755610165,0.125662496338474,0.0796524198877241,0.0984400728132525,0.0984400728132525,0.0881021559308636,0.124642445207276,0.130526822155978,0.12314877252566,0.144553192300612,0.141799754189035,0.0948131507750878,0.095935558513715,0.130081504280868,0.0938763076772922,0.121270874598713,0.152055582874416,0.0990556934437572,0.0839593674669992,0.0843574520170903,0.0765333331363017,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_34_8369",0.139046182373274,0.150511569880834,0.154403692683047,0.166331530867841,0.163319570071928,0.215056932995344,0.210657269197717,0.224633307425716,0.212044710990187,0.221487889816548,0.209977197983574,0.214805324756695,0.21835669644307,0.231769216337965,0.196371545927796,0.216397831957737,0.148155546137427,0.233351594389528,0.214878216367,0.120241728865256,0.0954475993777178,0.0982774831699281,0.0982774831699281,0.0914058992038123,0.129748611882149,0.116227522583992,0.12296211085884,0.151437137221484,0.14869316383252,0.106808091735789,0.104404112525649,0.138746393572735,0.125236999024718,0.14410833671412,0.155422331767487,0.104064036390795,0.0872215592056515,0.0962268853440733,0.113902849501134,0.0948410536713468,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_34_8372",0.128817658878514,0.129452615611704,0.133285769389018,0.145193808272727,0.179309776882287,0.236831140586757,0.232367588210789,0.244497325423901,0.229540735510281,0.247335422795597,0.245802858839371,0.222595306764613,0.231938821642028,0.235583049966244,0.190011499210956,0.225932797581816,0.15723264153682,0.24946704623437,0.212477521492487,0.103080768594851,0.0888097440136861,0.0863292687956413,0.0863292687956413,0.077693051626441,0.119520088387389,0.118312259322589,0.109249263281469,0.125321253964405,0.133131294362397,0.0948328429060872,0.0855474078075498,0.121413044454229,0.107916247220466,0.121413044454229,0.136192847413751,0.0886675427375921,0.0668234565412622,0.106941535694556,0.0847571668741688,0.0984296757297287,0.0759335965436141,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_50_824",0.122329481965203,0.106351452924199,0.0992945612367414,0.111222399421535,0.13823145488048,0.183853322402593,0.179406128205305,0.197582128774568,0.18667017848676,0.204497716473852,0.18063757971632,0.187867070277086,0.185052194963617,0.190702442014699,0.170647486641234,0.195122773527213,0.144037852659416,0.214906447314814,0.187438834339946,0.105954591939206,0.0918204237665558,0.0925611070531991,0.0925611070531991,0.0827336820502653,0.112653107135888,0.120541811608488,0.10700388697436,0.132563854229224,0.126195617974975,0.085479950146947,0.104518271842538,0.132962328688931,0.115631622963239,0.140481161102958,0.146574918137255,0.100339104290968,0.0917792460651079,0.109000952624282,0.112282403005815,0.0961842994226194,0.105030369821675,0.0984648540856514,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_50_825",0.144155286564349,0.122063311177046,0.127690187408388,0.13059726543312,0.181333279378096,0.233270147303915,0.228802463780541,0.226755845141162,0.227969303829376,0.237666515427331,0.221932656615259,0.225113359558153,0.218343196994321,0.234036056511614,0.207946414640519,0.222335218263858,0.1673544754516,0.229600070148407,0.214771526787019,0.136222424259932,0.116123896121854,0.130039447799165,0.130039447799165,0.10210854806185,0.140928847598433,0.148756613825155,0.153574919676208,0.175545742081464,0.178455802809023,0.122958290892913,0.141973471136376,0.170376446724033,0.154916648934154,0.166645099111175,0.183967795956132,0.128774114237817,0.118485489829162,0.146439256002032,0.137021717974351,0.113924506406758,0.133406196692235,0.117767380469228,0.0910360910233598,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_50_826",0.137652979136059,0.118361707114414,0.123899133335473,0.134000486994233,0.169284069185322,0.207997992222451,0.203598328424824,0.205786410900781,0.197203629775239,0.208540806418433,0.197064581959221,0.191998027015664,0.184216797067506,0.191406512090913,0.166410840868219,0.197665606880119,0.141096605364535,0.198677486583662,0.19234507901151,0.134273200750024,0.108298818564155,0.122689671109256,0.122689671109256,0.0948733714179071,0.129819826093848,0.133948610809587,0.140639413645588,0.165961768115766,0.17056933391908,0.108528838614943,0.120133186762797,0.175410263813674,0.148894113482273,0.155133071374523,0.174005821607932,0.105678176871331,0.106048446881058,0.108349003423025,0.117315208595537,0.0963954305765693,0.126027513023377,0.108706761219125,0.0961449445227478,0.0943160477856676,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_53_465",0.172363148433877,0.140459349380293,0.138891949977607,0.143621759834456,0.1998494713096,0.239740664122728,0.23529346992544,0.249412669799088,0.242557520206895,0.268598656731376,0.258860875378518,0.239681086609585,0.238937534013078,0.26493892240303,0.224548730389739,0.244955606338641,0.18395679120082,0.252293775291029,0.227421268220416,0.149240506781337,0.149596340174559,0.143038156045086,0.143038156045086,0.13497138468285,0.163020655632424,0.165358929574375,0.155657924100975,0.175618755879474,0.174743477207064,0.1468070151629,0.160405613562672,0.192602020027616,0.1827550379503,0.192602020027616,0.210066859242609,0.147176610491185,0.142256295056995,0.181664083849253,0.15182060672442,0.157531163347653,0.177507953802006,0.137973303721746,0.111308135661542,0.114488156990341,0.133948610809587,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_54_803",0.113847332000647,0.117192205131076,0.124482259562452,0.148920776367619,0.164185418581705,0.188939627233018,0.184581603997847,0.21206438081989,0.207349840815267,0.206998622049341,0.205282327808655,0.198275996934773,0.192322510233154,0.207349840815267,0.17066348615406,0.201965786504959,0.133945856321169,0.216728153349335,0.200483949103367,0.11034303081531,0.0907527292027982,0.0935826129950086,0.0935826129950086,0.0867110290288928,0.123279118348861,0.120312340061119,0.118267240683921,0.134363682813925,0.140439571040606,0.109130794219516,0.104922112539262,0.1394134665392,0.116989727245431,0.141207188993227,0.150727461592568,0.102829377280771,0.0791253252072418,0.108954058615818,0.095414657193879,0.0884323870186928,0.105523392717691,0.0866368064798163,0.0786348289136372,0.094930336659853,0.103695501362351,0.0924844574383783,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_54_804",0.138442245282584,0.160710702967734,0.140861258727599,0.167401338729519,0.18137289058578,0.21669243787609,0.212277181846512,0.236310275990185,0.213618213824845,0.229093561683797,0.225469015138719,0.222521892105068,0.216016299956591,0.233499584378674,0.182409525678272,0.208173122495565,0.153424461067554,0.237132255616662,0.210559761871894,0.115712698716672,0.103618608906145,0.105872848680732,0.105872848680732,0.0956626375644321,0.127037659872775,0.12050276113424,0.136076303053521,0.154104072561524,0.153176280982414,0.116397780349529,0.113855285686229,0.141429330218481,0.124319701136943,0.152279346242547,0.160061856241473,0.116975420616271,0.0912259475554693,0.116205436792642,0.11460184419086,0.102388524598121,0.103948588266243,0.086787627995838,0.100590521872383,0.125329836840919,0.117980060151011,0.150998397827892,0.100994362569107,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_54_805",0.131795703146033,0.143123868913336,0.121718127290986,0.153480977730925,0.191885968732055,0.21790821087808,0.213481097445629,0.245740516997628,0.216768999347444,0.238409751596226,0.230764957007707,0.221799761648493,0.213232349959377,0.226739171667295,0.198953129372693,0.205373763346855,0.152546040927733,0.234400107012916,0.209719267208517,0.10228522347873,0.106163517403243,0.101118454696219,0.101118454696219,0.0838783376516603,0.131235877160376,0.103456728638169,0.111938042247959,0.131555614776542,0.13945321701514,0.104563710776954,0.114396579276426,0.143895184207454,0.123149540380244,0.142085228962215,0.15165782316941,0.0982347846570178,0.0864715535709556,0.111451042808129,0.108100724871405,0.108123737284627,0.10617502542307,0.0924499948695801,0.092179816684759,0.115174889676405,0.115003444412496,0.137177758605625,0.0927617042082692,0.0842664569122473,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_99_855",0.188938409297116,0.153357728662475,0.149960502582714,0.158235371715439,0.202426299783612,0.259252052294886,0.25475070440524,0.244391128044124,0.231493565651808,0.26568300911609,0.225469015138719,0.244903294301203,0.221939318259713,0.249694270298654,0.207629097010388,0.237907721438444,0.184861234491118,0.26167336453278,0.228294216811663,0.156607285883325,0.152045202811619,0.137790451649037,0.137790451649037,0.138912621358249,0.183881558849304,0.171238279175638,0.161302865999197,0.155901018238225,0.160409585575934,0.143402121541204,0.171842543336579,0.193101340762802,0.187070911700418,0.200705940148021,0.218403893181892,0.154648036915442,0.135208410156798,0.165261593781836,0.159292033148677,0.145023756242557,0.166749489505273,0.139991664059303,0.117211403108423,0.136219236640187,0.139524879137787,0.116975420616271,0.125686975159479,0.142130676210709,0.139196118943182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_99_856",0.151788487235479,0.144241895254466,0.121129676865004,0.161891682918549,0.18137289058578,0.253060082046964,0.248571488039282,0.248456174292293,0.239541898834636,0.267755548718062,0.245671722456239,0.238749428726825,0.229891646450208,0.225499541711598,0.197853848105746,0.248019031042765,0.167056609857611,0.263745904134752,0.232278285826537,0.138621189513543,0.110917911387756,0.123478937255781,0.123478937255781,0.106301035769488,0.150483278447456,0.132947366182324,0.154030106670117,0.159504625741524,0.164045953219318,0.130709294742785,0.138812017660097,0.161411829805819,0.142370732782511,0.168778345622582,0.167401338729519,0.109957847957625,0.0964028357350029,0.128694448363417,0.112855118855918,0.111122204566876,0.142960627541259,0.114810477429143,0.0860448108700043,0.10390044538502,0.11443395714426,0.122271108190982,0.0992537180913236,0.131280660186644,0.10693525672496,0.115223223290785,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_99_857",0.170407348271858,0.125841740721472,0.134988729531193,0.163206520695255,0.156504518811888,0.225807269316376,0.221380155883925,0.237444889515943,0.218733322265926,0.258528921369297,0.228613679592501,0.23577786616317,0.20741914653369,0.226654155757369,0.191317894848804,0.22310574270139,0.172163983479242,0.242299165451212,0.217618325646813,0.168867783745116,0.151380338848733,0.140935116102819,0.140935116102819,0.122001918998682,0.168334090290934,0.161455709127961,0.171773570545052,0.190098406033592,0.200527037940692,0.155712753009066,0.152846081913147,0.194353857064546,0.165755278584039,0.188698799581201,0.206163638796194,0.145076817043921,0.125841740721472,0.151785376999578,0.144320260097156,0.133753756694155,0.15518800656936,0.134070083275331,0.0982557205615395,0.132091141764889,0.121124724604793,0.121882200063453,0.11113206251386,0.145275340664491,0.126080262525183,0.107804409234998,0.102564222571441,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_26_6364",0.214049025423585,0.297008395210353,0.322667808507881,0.324312452148417,0.318727677795228,0.357592071052077,0.350704625877111,0.40190880950267,0.389574015573896,0.37977138484142,0.385551467731481,0.369729102646129,0.364821112639692,0.355748919420252,0.345096513039167,0.389681149959087,0.278254675426689,0.38258770532851,0.351703565480056,0.268882424484474,0.200283894448561,0.243505572711371,0.243505572711371,0.242532437726923,0.267269067163557,0.281704262814337,0.268118482395448,0.31770100329178,0.304945586395305,0.252203835909084,0.238817456756215,0.262737953917298,0.239175046093274,0.258777552701202,0.271021155098194,0.247802711138655,0.232986536445422,0.238006695606601,0.236882190830779,0.239599317744306,0.250953779004716,0.227039802424701,0.246309441484319,0.269166993313286,0.273867111767615,0.291898031003879,0.220990314654911,0.266575525860201,0.255803059550125,0.316070163464897,0.280760160852158,0.290046093328022,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_26_6365",0.206570561667368,0.291376381256778,0.327549309836939,0.32913997382779,0.321474706595653,0.353854118955095,0.351421024129509,0.402723394149097,0.390361931064534,0.382808550443382,0.377186001235631,0.372787023855997,0.365547453671395,0.356460379388853,0.345793288827768,0.385887137908518,0.276746378656977,0.378798905860072,0.356810507829062,0.273344294701265,0.208608518595087,0.251830196857897,0.251830196857897,0.251054315317148,0.271790939420435,0.290389734234167,0.270586334005374,0.312068989338205,0.299347304374067,0.250695539139371,0.253026575881912,0.265205805527225,0.249501206970564,0.265205805527225,0.281561196844655,0.252194136496131,0.241215414953567,0.254267869348863,0.258812467033083,0.241997275941658,0.253390260526019,0.237250389768202,0.257301307478838,0.271740334863222,0.290783082323961,0.298620233370682,0.227189185130136,0.273148081144427,0.264345098633913,0.318799161170699,0.295713141136517,0.290593295740405,0.0259743489241192,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_44_934",0.251158140383061,0.329322496066797,0.347342229939416,0.366273663046448,0.370129748132578,0.393375854251333,0.388609036079526,0.399007450390689,0.412324691252987,0.423448574129577,0.42985986448555,0.418476288262054,0.431449571190047,0.386592277286509,0.389522248758975,0.421857171498607,0.301015499629423,0.409915048035012,0.398329522109466,0.297423547984427,0.232361839913661,0.315130815264726,0.315130815264726,0.265103394240373,0.300378176789687,0.311119861528018,0.311197764341428,0.343570398705582,0.35414824913138,0.282891098722318,0.27480165718838,0.281022577250063,0.263190344135023,0.274918794312045,0.295656095832494,0.269791666035172,0.280942925210462,0.257914105451445,0.272413416887639,0.267453392093221,0.295681702843504,0.271005043601358,0.296142422552009,0.284024270062959,0.311757337472268,0.332442630996839,0.272448711669673,0.306183909830965,0.288824306927469,0.342786488808511,0.316811002405251,0.332859071694941,0.2042617347717,0.191621597633142,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_45_10195",0.165178510236575,0.282609557142061,0.27475941455988,0.312375731503909,0.313469671197598,0.351386217817969,0.346667407711527,0.366213281050425,0.363105834269023,0.378627174152966,0.370670901598995,0.375790446121519,0.335989859887605,0.344840486291729,0.336303258094787,0.36090621115214,0.260119999545435,0.369955516463845,0.345110531445278,0.25988362795965,0.184997423999023,0.240219246264944,0.240219246264944,0.223514885689595,0.258493866508425,0.26699865536604,0.261150143421005,0.288703365802336,0.286250987644349,0.227120017033129,0.21361668565511,0.223766883856682,0.19254463899866,0.231672063363795,0.226079918051073,0.232547426611794,0.219516407782298,0.218751965981442,0.217466917497251,0.204642371697836,0.237763240278176,0.211629808943751,0.223559607172474,0.236066514061995,0.259161504319319,0.275280276197762,0.207349840815267,0.233499584378674,0.22874519039416,0.29563136548568,0.245620944911019,0.292386231840691,0.166430464259687,0.157609520643687,0.173195844218197,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
