"","E_58_10382","E_71_7760","E_71_9958","E_71_9959","E_84_1104","E_89_1027","E_89_1027B","E_89_1028","E_89_1029","E_90_925","E_90_926","E_92_931","E_92_932","E_92_933","E_94_10462","E_94_10463","E_95_930","E_98_927","E_98_928","S_02_9952","S_02_9953","S_05_829","S_05_829B","S_05_830","S_05_831","S_05_832","S_07_810","S_07_817","S_07_818","S_07_819","S_23_7387","S_24_851","S_24_852","S_24_853","S_24_854","S_27_816","S_31_6083","S_33_8366","S_33_8367","S_33_8368","S_34_8369","S_34_8372","S_50_824","S_50_825","S_50_826","S_53_465","S_54_803","S_54_804","S_54_805","S_99_855","S_99_856","S_99_857","W_26_6364","W_26_6365","W_44_934","W_45_10195","W_45_10195B","W_65_1775","W_66_941","W_66_941B","W_66_941C","W_66_942","W_67_10250","W_67_10251","W_67_10253","W_79_838","W_79_840","W_79_843","W_79_844","W_79_845","W_83_6366","W_88_935"
"W_45_10195B",0.165178510236575,0.282609557142061,0.27475941455988,0.312375731503909,0.313469671197598,0.351386217817969,0.346667407711527,0.366213281050425,0.363105834269023,0.378627174152966,0.370670901598995,0.375790446121519,0.335989859887605,0.344840486291729,0.336303258094787,0.36090621115214,0.260119999545435,0.369955516463845,0.345110531445278,0.25988362795965,0.184997423999023,0.240219246264944,0.240219246264944,0.223514885689595,0.258493866508425,0.26699865536604,0.261150143421005,0.288703365802336,0.286250987644349,0.227120017033129,0.21361668565511,0.223766883856682,0.19254463899866,0.231672063363795,0.226079918051073,0.232547426611794,0.219516407782298,0.218751965981442,0.217466917497251,0.204642371697836,0.237763240278176,0.211629808943751,0.223559607172474,0.236066514061995,0.259161504319319,0.275280276197762,0.207349840815267,0.233499584378674,0.22874519039416,0.29563136548568,0.245620944911019,0.292386231840691,0.166430464259687,0.157609520643687,0.173195844218197,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_65_1775",0.160207060799286,0.276944866775795,0.28372824659053,0.325781200055892,0.303118972640572,0.335785186401571,0.328877811181063,0.359516824184544,0.347365323832367,0.378749886555231,0.38482337711067,0.345728440299427,0.340774585395681,0.338376499263934,0.325445206532409,0.367987148920565,0.271433583935974,0.372417360555781,0.347645537219338,0.244587357410676,0.189782149507098,0.238985899447456,0.238985899447456,0.224267347669732,0.259188606764976,0.24734224571497,0.24183731735002,0.277060617168463,0.282771203302531,0.233906745211877,0.222330689303075,0.248432979918587,0.228704487074489,0.268717651090092,0.260836917094941,0.215656426640829,0.212536291710787,0.215647104214355,0.220300422874065,0.205551123361219,0.240545963115578,0.210514812324638,0.230434197600008,0.246967466587507,0.251650992970357,0.259488144017078,0.196630379787377,0.240294360814773,0.23553996683026,0.300416090993755,0.24634886972348,0.278242947463248,0.160266175278092,0.162394246151763,0.189237724250906,0.129200284724588,0.129200284724588,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_66_941",0.18575028314521,0.319037672548879,0.304594558786148,0.356051098126822,0.348698601906206,0.371631139931081,0.362277602260921,0.400683010278535,0.397515504584782,0.408616765074257,0.412586615557946,0.394029020507292,0.385828850834789,0.381102474943452,0.377079927101036,0.407031058485392,0.286363232320682,0.392744585181127,0.402300230092857,0.278814711410824,0.193734739260655,0.261102459828684,0.261102459828684,0.242404572415245,0.267231181770057,0.261406145072847,0.273960784070273,0.305756737305625,0.303321684465125,0.260150024863805,0.24616464961046,0.260450129508874,0.232657076828045,0.274721523614206,0.264789506848497,0.259375687522465,0.242156628212921,0.243457684421805,0.236017854207208,0.231009918335739,0.254548888722636,0.228287957696827,0.261960114257665,0.282075224120859,0.292952322026501,0.311416565647509,0.233821611016668,0.262521570811811,0.249603866188137,0.330344167150573,0.272820323012386,0.309652383449843,0.156985460438128,0.157280590667566,0.170801319110984,0.175791399924798,0.175791399924798,0.130704295392701,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_66_941B",0.185368578743922,0.314512372035941,0.300096830155406,0.351463539015592,0.344096161731872,0.366951197799784,0.359909799888004,0.395948342895352,0.392786426026185,0.403865171346064,0.407812073154463,0.389277426779098,0.381132758702281,0.376411791154395,0.372389243311979,0.402285133707508,0.283995429947764,0.388021069115751,0.39757115153426,0.274399825416183,0.193356987295748,0.258734657455767,0.258734657455767,0.240036770042328,0.262816295775415,0.257007885149548,0.269554245007508,0.301303428441687,0.298864017172749,0.255735138869163,0.241790828510677,0.256060081755189,0.228299224047118,0.270302438470732,0.260395361330348,0.254981542004316,0.235796804570467,0.237073812393998,0.233650051834291,0.224697337671805,0.246138771893756,0.221951896148289,0.259592311884748,0.279707421747942,0.28847258645044,0.306914290745959,0.229467710672121,0.25810668481717,0.241157017738838,0.327976364777655,0.26838426757541,0.305145542828177,0.158227770289311,0.156719473519598,0.173983947268716,0.177218668520433,0.177218668520433,0.130139920018934,0.00236780237291715,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_66_941C",0.18575028314521,0.319037672548879,0.304594558786148,0.356051098126822,0.348698601906206,0.371631139931081,0.362277602260921,0.400683010278535,0.397515504584782,0.408616765074257,0.412586615557946,0.394029020507292,0.385828850834789,0.381102474943452,0.377079927101036,0.407031058485392,0.286363232320682,0.392744585181127,0.402300230092857,0.278814711410824,0.193734739260655,0.261102459828684,0.261102459828684,0.242404572415245,0.267231181770057,0.261406145072847,0.273960784070273,0.305756737305625,0.303321684465125,0.260150024863805,0.24616464961046,0.260450129508874,0.232657076828045,0.274721523614206,0.264789506848497,0.259375687522465,0.242156628212921,0.243457684421805,0.236017854207208,0.231009918335739,0.254548888722636,0.228287957696827,0.261960114257665,0.282075224120859,0.292952322026501,0.311416565647509,0.233821611016668,0.262521570811811,0.249603866188137,0.330344167150573,0.272820323012386,0.309652383449843,0.156985460438128,0.157280590667566,0.170801319110984,0.175791399924798,0.175791399924798,0.130704295392701,0,0.00236780237291715,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_66_942",0.200609220472149,0.309419524333728,0.292942370564755,0.335269928601263,0.316871138860895,0.347852284552606,0.345419189727019,0.369484222038402,0.375620025351573,0.400695283138274,0.397450856335491,0.364955163566082,0.35735147467476,0.364085872106286,0.344135797567769,0.375700613342957,0.280998591586628,0.375533263549738,0.368870597614361,0.257380522991604,0.188589073113286,0.251851502259543,0.251851502259543,0.223050318319525,0.255908302955157,0.256216119346726,0.246606487307477,0.279892375436129,0.281508725698252,0.232697764119021,0.227068489171908,0.247219982769538,0.223539199068675,0.249226001496404,0.261629938672758,0.232166864114056,0.213329313288604,0.210563517303187,0.22695856390428,0.216062394407957,0.243340987364069,0.211307833902455,0.239630629974205,0.274705123408776,0.264739251405211,0.289208802501075,0.220770765362186,0.249168234446529,0.238347087779778,0.305491774363574,0.263468784588726,0.27695480283724,0.161059196855909,0.16683690681713,0.173192181465894,0.157593954384519,0.157593954384519,0.131154839441061,0.0926231642088529,0.0902553618359357,0.0926231642088529,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_67_10250",0.225324709545811,0.304918052744141,0.331159932039883,0.345609118634747,0.340320425372929,0.369484180883705,0.362484868078538,0.384311244116161,0.37660608808613,0.389740242696752,0.398136614668331,0.386821241964163,0.372147004491739,0.372029421058718,0.365726370517577,0.3882208293228,0.284746821493635,0.397399341947819,0.379099861847649,0.284085373963404,0.229280166059826,0.284822328710677,0.284822328710677,0.259961987423528,0.284822328710677,0.310150120877327,0.301859552873288,0.338349686602998,0.33810743063504,0.271561955438467,0.261567611870527,0.290261387784269,0.250017767299226,0.277940903396228,0.294642675042719,0.270766792876952,0.269681246644697,0.250808281297885,0.273380331559805,0.262349472858619,0.259877272998802,0.25368101303198,0.27347361542287,0.28722533938862,0.287622254420602,0.316512814665156,0.247166327835647,0.286330354363302,0.283657126582613,0.339704814954677,0.300990302773987,0.314739520476566,0.160955259607356,0.166641238471671,0.131547534228404,0.158982329995518,0.158982329995518,0.176766310047233,0.176987552187931,0.178351097427872,0.176987552187931,0.144468076998722,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W_67_10251",0.214707942335621,0.296344187163752,0.309654851787245,0.321899828989257,0.325174794629305,0.347273740353771,0.342585853141095,0.368832863189228,0.363455555478329,0.369632223871076,0.384867904783735,0.380597553728728,0.370430308637487,0.34984990342255,0.357152504937188,0.375028017886116,0.265315085941197,0.377156732533053,0.359149309285152,0.275511508383015,0.212576174396187,0.27006924676433,0.27006924676433,0.231020819018705,0.276248463130288,0.286885539886934,0.29120884334806,0.317036795245179,0.320986504476192,0.258889723465796,0.25907279236652,0.251166333168993,0.229467710672121,0.247166327835647,0.269641335320382,0.248065548037352,0.246951431834176,0.226297823454684,0.250707541599914,0.237743199747181,0.251303407418413,0.239064832995628,0.26274689648138,0.259920437102168,0.281133895331234,0.29735683975423,0.232622295268753,0.26741513498818,0.260605241821571,0.311586353301318,0.277756488782913,0.295561101647379,0.159575669660994,0.16168401336147,0.115968386059606,0.163407718958768,0.163407718958768,0.192791603480212,0.148136494168391,0.149425002998585,0.148136494168391,0.135894211418333,0.0802657940365056,0,NA,NA,NA,NA,NA,NA,NA,NA
"W_67_10253",0.223492797762066,0.290545781622833,0.314349721962165,0.322312037372175,0.323340805921761,0.35649350512698,0.354060410301394,0.371236781617591,0.37272709268066,0.392846141813233,0.394257619262862,0.380597579599439,0.379722888061036,0.35005038400963,0.357301912740433,0.379722888061036,0.285244200687964,0.381851602707972,0.370654648462598,0.266021743565978,0.213230635034101,0.274764116939249,0.274764116939249,0.235715689193624,0.270665750546967,0.29994865973237,0.291762920856948,0.315422496226834,0.323555975338798,0.251389320546897,0.243646259342019,0.255861203343912,0.220369258714705,0.249867179403702,0.266222570721132,0.24080808468843,0.247638280611556,0.217253517746299,0.24347384090956,0.220804974566674,0.253988226665308,0.229801350919841,0.248271850548579,0.262555574314076,0.275444456200437,0.304159192268714,0.231382429923859,0.259839912571285,0.26530011199649,0.322753737981855,0.27416973812611,0.283519179466775,0.182485979727255,0.179141135150241,0.11024649537627,0.168102589133688,0.168102589133688,0.182277054991602,0.173108556782462,0.172604687847607,0.173108556782462,0.146028804889071,0.0815879797327859,0.0730141141523967,0,NA,NA,NA,NA,NA,NA,NA
"W_79_838",0.165178510236575,0.255664921898609,0.264375105254164,0.274476458912923,0.268733777356206,0.324296525171305,0.317418978585294,0.338876726886674,0.335831416349364,0.339676087568523,0.345353093614705,0.343229430072207,0.335989859887605,0.333591773755859,0.303077610466467,0.335989859887605,0.249332408416438,0.340170955106318,0.314065909763318,0.229911354423858,0.163364328643597,0.204642371697836,0.204642371697836,0.199561644667102,0.226233004290204,0.248612029115601,0.229147412334831,0.25611392370339,0.259637339126259,0.197561214791584,0.180826862832119,0.202344448269275,0.17531933271678,0.200419519859691,0.218236740590047,0.205040780821961,0.198052169113998,0.201087129801637,0.192393279945135,0.191141684478934,0.198465452863806,0.171044528828673,0.196781488091081,0.204063782975822,0.226704294171937,0.242557520206895,0.180373253117065,0.207730071199622,0.21083426382763,0.251737171928455,0.225499541711598,0.232636227434917,0.1591178174134,0.155789683926701,0.175063258392992,0.14643479746043,0.14643479746043,0.169946662019204,0.17389925177276,0.17531933271678,0.17389925177276,0.172631831749059,0.16638977127338,0.15967637134591,0.158800196471374,0,NA,NA,NA,NA,NA,NA
"W_79_840",0.178152179414213,0.242687281874923,0.241119882472237,0.26141500432054,0.261821655696513,0.310596331974657,0.303757943681154,0.340810171519348,0.333245130747319,0.33709485184667,0.342797451995972,0.329286794265083,0.322250159542627,0.319852073410881,0.309199667029795,0.326694611303051,0.225372283051574,0.339864894248739,0.322421958589403,0.236961726854742,0.168308622092371,0.192074433739815,0.192074433739815,0.186872102598712,0.217441647618238,0.202149690183919,0.228261235169979,0.249280965576848,0.26292001844456,0.210360490711986,0.179798193325989,0.203310610497733,0.178107461737351,0.205250475315559,0.209507144718522,0.192487779272182,0.185528868034974,0.182729398047566,0.183760038539528,0.171101310359537,0.185956916508903,0.162432850532898,0.187893731939598,0.217108179346916,0.223871341378742,0.260107966947161,0.183175922516268,0.198992860776689,0.204032864384463,0.253060082046964,0.236733188759536,0.24190419635855,0.17825114239626,0.184233517355705,0.198670238257657,0.147185251842757,0.147185251842757,0.161342117179696,0.17096044446893,0.172387713064564,0.17096044446893,0.186921917739969,0.213047785775591,0.190868268139423,0.199431615092263,0.137900134067078,0,NA,NA,NA,NA,NA
"W_79_843",0.145275709571083,0.231009669733315,0.217513699465356,0.255673005919273,0.24163152154786,0.269814381203652,0.263161870835357,0.303314876351799,0.281008030447349,0.29977583543505,0.298491687825897,0.278715576362466,0.277043422791267,0.270425921116812,0.268510855613961,0.283406116579095,0.200792993470962,0.282862786015832,0.264739346757592,0.200315570901727,0.145510362998149,0.169756139801954,0.169756139801954,0.166081540975388,0.192570817568125,0.210413278046041,0.190018668153977,0.218267501728505,0.217618557813239,0.166441465691178,0.157759207993722,0.182742404510928,0.154112143531303,0.173317264051345,0.196484134528942,0.179641619379288,0.176521484449245,0.171804468332566,0.163666328409787,0.156684058234601,0.186468008490678,0.162969148075021,0.17624446028055,0.182160345076846,0.20257612699932,0.214327177367178,0.176064274095438,0.189786135019464,0.181185582447472,0.23915450099743,0.207279292466981,0.240276920070444,0.176948055543172,0.181031572039237,0.206877487562595,0.147742630642588,0.147742630642588,0.177033766338486,0.167716019171146,0.167233231494001,0.167716019171146,0.179737008172423,0.201863445957707,0.187514780883434,0.196055809645831,0.129291922729472,0.129960522839642,0,NA,NA,NA,NA
"W_79_844",0.169473094548639,0.23984634683343,0.244345700112981,0.272871321097799,0.269214146032103,0.318246935595757,0.313599000440617,0.30411938175465,0.312052421039917,0.326897649155274,0.336952912666752,0.332512611905827,0.336624364665986,0.323077891051625,0.279919914265608,0.329920428943796,0.224396413838618,0.325112699594075,0.312460771948194,0.236211396115847,0.177445786996172,0.208879509506941,0.208879509506941,0.199930841155695,0.220667465258983,0.22498397921304,0.23942360240646,0.272709490535112,0.264111247387517,0.203753387436492,0.194518390392469,0.226106524332574,0.179423059121976,0.208476292956304,0.224474780235949,0.182341859947037,0.208097648518849,0.199481991986513,0.196518816838996,0.170560645204804,0.194935386639097,0.192428909238247,0.209506175830782,0.21433997304745,0.217146828166318,0.253098280693879,0.196026453531222,0.223894403896474,0.231164202878762,0.252179117735055,0.223894403896474,0.237049161945356,0.204119436786764,0.20070456174647,0.196143403408951,0.157901741212659,0.157901741212659,0.179748491997456,0.193307303556452,0.190939501183535,0.193307303556452,0.178631293319154,0.204600319111611,0.188319286286284,0.181563649673208,0.144829659645306,0.139998704189438,0.148001426265527,0,NA,NA,NA
"W_79_845",0.15874272146228,0.253795212105575,0.250155273100916,0.281177891920316,0.271373702024419,0.312472733082684,0.307805000455681,0.311415341071243,0.324037720719896,0.33468755760515,0.333620824933259,0.331528508861807,0.321941417263804,0.310614700387756,0.295542316358755,0.315237481541613,0.233044323199131,0.312659407519162,0.295596798599651,0.231498621033515,0.172693407796591,0.209944919072898,0.209944919072898,0.191194392941239,0.223931161047637,0.224259384061564,0.228732676273815,0.255987806443081,0.257591610624496,0.206839910546285,0.181764083896692,0.219360126526129,0.195750348462354,0.221354145132993,0.235715517843558,0.202411444535694,0.191463480985405,0.198511306448312,0.19339669183789,0.186414421662703,0.191857985357223,0.181629461862463,0.19895546571351,0.195680877265629,0.224486792851573,0.218253360001352,0.181343506129039,0.209211456494291,0.220521665013584,0.251944306080259,0.225276058998098,0.25093958698723,0.16493007919676,0.161561316774127,0.171945636365431,0.128293143593801,0.128293143593801,0.133077869101876,0.151956109072109,0.151469774798897,0.151956109072109,0.145044191277819,0.180292658335219,0.156509374091301,0.168780038074678,0.12644300430564,0.136509903530408,0.131454545425282,0.134122984266195,0,NA,NA
"W_83_6366",0.182983134870082,0.28471260733884,0.293727317266691,0.303828670925451,0.291917112811863,0.340009530835861,0.335316548042837,0.354732098676468,0.365412640366938,0.369324781490653,0.380038651602595,0.350118091067392,0.333755222086189,0.342580598324292,0.327334588112027,0.358615259405584,0.255790988455849,0.363002997148963,0.338376499263934,0.249792724977687,0.177076590507579,0.228219102261833,0.228219102261833,0.221496721533358,0.244251509792882,0.26493892240303,0.245020761491121,0.274314628350236,0.273879695841802,0.229122019703802,0.211657821169777,0.239640233012972,0.206150291054438,0.223766883856682,0.249985438904628,0.22263654271234,0.207751566202712,0.220734127185433,0.219421952333054,0.214398546643201,0.235761237607503,0.201816187495426,0.229842350351969,0.236066514061995,0.271609797845887,0.26493892240303,0.20930487565107,0.247655533608806,0.234787504850123,0.299914027277681,0.255835538320737,0.286037004162032,0.118077267543133,0.121827528026887,0.18256798404706,0.142731089522946,0.142731089522946,0.138316118132598,0.155172112722062,0.154661321096358,0.155172112722062,0.128180069178225,0.160829052588683,0.141225663432794,0.156950057183213,0.120792366847093,0.164118864372197,0.170342462559829,0.196220605514796,0.11541348073014,0,NA
"W_88_935",0.231214523884926,0.317472332572047,0.32666929975652,0.341109055013878,0.362469497693381,0.387970396199225,0.378552406851688,0.407719873884366,0.395140534008266,0.415653628680088,0.419623479163777,0.398682092757846,0.406950454322359,0.38349895899278,0.363402586319304,0.404589178136679,0.291195023368199,0.409260192741502,0.381363241656282,0.300299710764041,0.235153149065731,0.288716181123274,0.288716181123274,0.259697936188265,0.29497271873758,0.297310992679531,0.303702441369861,0.336025902404725,0.337931874975056,0.27129367042229,0.263292416198254,0.281758387220037,0.253736297556915,0.285873619365144,0.302724812005562,0.270477597376466,0.265322873748636,0.246478478372746,0.258959625652703,0.253983374204383,0.284058608180526,0.247324965305768,0.266848749325206,0.291224020929834,0.310616278206618,0.316318956724707,0.248842548970719,0.28192972622019,0.273034539569645,0.326475797274141,0.290263107779334,0.29970370068993,0.153269532267698,0.151761235497985,0.10835342730455,0.169657800340884,0.169657800340884,0.181947251503027,0.148927053345608,0.15201877317759,0.148927053345608,0.145767485169869,0.117393113983061,0.115812283893642,0.120507154068562,0.158505268390409,0.183695329189399,0.188023219697874,0.179330977563467,0.160874440777645,0.175281057895246,0
